Title,Artist,Album,Released year,Lyricist,Lyrics,Metaphor,Meaning,Source,Target
"නිහඬ ගමනේ 
","Bachi Susan, Shanika Madumali",unknown,2013,Bachi Susan,"නිහඬ ගමනේ මේතරම් දුර
ඇවිද අපි එකවාගේ
මිහිරි මතකේ සැරිසරා ඔබ
නවාතැන් ගෙන දෑසේ

බඹර නාදේ ඇසෙන මානේ
රැඳෙනු මාගේ සුවඳ වාගේ...//

ප්‍රාර්තනා තවරා ආදරේ 

ඉන්න ඉඩදෙන්න තුරුලේ
හිනැහෙනා කල්පනා
ඔබ නිසයි ජීවිතේ

ඇගිලි තුඩු තදකර මගෙ නලලේ
සිබින සියුමැලි නුබෙ දෙතොලතරේ
ගැබුරු හද කැලබුව ඔය කදුලේ
රහස නොහැගේ මගෙම ළදුනේ

ආ....

දෑත් විදා ලමැදේ ආදරේ
දෙන්න විදගන්න රිසිසේ
නිමනොවේ කිසිදිනේ පෙම්පැතුම් මා හදේ

ලබන හැම ආත්මයම ඔබගේ
ළගම ඉන්නයි මම නම් පැතුවේ
පණට පණ දීම් දිවි කතරේ
නොයමි රහසේ රකිමි පනසේ

නිහඬ ගමනේ...","නිහඬ ගමනේ මේතරම් දුර
ඇවිද අපි එකවාගේ",sceret love went far by cheating someione,sceret love,silent joruney 
අයන්න කියන්න ලොවටම ඇහෙන්න,Nanada Malani,unknown,1998,Sunil Ariyarathne,අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී  පාසල නම් රන් දෙවොලේ දෙවියන් වන් ගුරු කැළගේ සිත දිනමින් පා සෙවණේ ශිල්ප ලබා මතු දවසේ ලෝකය දකින්න එහි සැරිසරන්නඑන්න මගේ මල්ලී එන්න මගේ නංගී අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී කාසි පනම් හිටි හැටියේ සතුරෝ ගෙන යති රහසේ පොතින් පතින් ලද දැණුමේ ධනය සදාකල් සුරැකේ ඥානය වඩන්න කාලය ගෙවන්න එන්න මගේ මල්ලී එන්න මගේ නංගී අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී එන්න මගේ මල්ලී එන්න මගේ නංගී,පාසල නම් රන් දෙවොලේ,School is very valuable plcae,School,Golden Temple
Sandawatha Ahasin,MG Dhanushka,None,2014,Saman Edirimuni,"සදවත අහසින් වැටිලා උන්නද මන්දා මිදුලේ
නොකියම ඔය හිත උදුරන් 
යන්නට හිතුනා කෙල්ලේ
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

මගේ පාළු ජීවිතේ තනියට තනිකම රැදුණේ
ඔය නුහුරු නෙතු බැල්මේ හුරු හිතවත්කම තිබුණේ 
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

දිගු නීල ඇස් රහසේ ඉගලෙයි නොපෙනෙන මානේ
මගේ හීන මට ඕනේ කවදද ඔබ මගේ වෙන්නේ
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

සදවත අහසින් වැටිලා......
",සදවත,"A face that is very beautiful or radiant, as if it were the moon falling from the sky",Face,Moon
Sandawatha Ahasin,MG Dhanushka,None,2014,Saman Edirimuni,"සදවත අහසින් වැටිලා උන්නද මන්දා මිදුලේ
නොකියම ඔය හිත උදුරන් 
යන්නට හිතුනා කෙල්ලේ
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

මගේ පාළු ජීවිතේ තනියට තනිකම රැදුණේ
ඔය නුහුරු නෙතු බැල්මේ හුරු හිතවත්කම තිබුණේ 
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

දිගු නීල ඇස් රහසේ ඉගලෙයි නොපෙනෙන මානේ
මගේ හීන මට ඕනේ කවදද ඔබ මගේ වෙන්නේ
තනි වූ වෙලාවක ඔබ මගේ ලග ඉන්න මා
 හැරදා නොයා...
පපුවේ තියා හිස ඉල්ලුවොත් හිත දෙනව මං
 නොමිලෙම ලියා...

සදවත අහසින් වැටිලා......
",සදවත,"A face that is very beautiful or radiant, as if it were the moon falling from the sky",Face,Moon
දියවන්නා කුමාරියේ,Naada,Diyawanna Kumariye (Acoustic),2022,Naada,"දියවන්නා කුමාරියේ
නුඹ නිදනා නිසොල්මනේ
දෙරණට සඳ පළුව එබෙනවා...

හීන පේන සීනි බෝල

තක්ෂිලාව වට කරලා
මගේ පුතා අකුරු කරනවා...


සුවට නිදන්නේ.. සිතුවිලි යහනේ..
වාමනයින් පවන් සලනවා...
හෝ හෝ හෝ..
හෝ හෝ හෝ..
නුඹව රකිනවා.....

හුස්ම බෙදන රූස්ස ගස්

යාය පිටින් කාසිවෙලා
ඉඩෝරයට හේතු හොයනවා...

දළ දිලිසෙන හස්ති රජුන්
හෙමින් හෙමින් නිදි කරලා
ස්වර්ගයට යන්න හදනවා...


සුවට නිදන්නේ.. සිතුවිලි යහනේ
වාමනයින් පවන් සලනවා...
හෝ හෝ හෝ..
හෝ හෝ හෝ..
නුඹව රකිනවා...


පත්තිනියේ නුඹ නාඩන්
ඇය එතෙරක කාසි සොයයි
ඒ කාසිය රජුන් තනනවා...


රේණු තලා මල්ද තලා
තෙල් මල් ගෙන දෝත දරා
නිවන් යන්න පාර අහනවා...


සුවට නිදන්නේ.. සිතුවිලි යහනේ..
වාමනයින් පවන් සලනවා..
හෝ හෝ හෝ..
හෝ හෝ හෝ..
නුඹව රකිනවා...","හීන පේන සීනි බෝල
",drugs,drugs,sweets
කවිය ඔබ,Deepika Priyadarshani,කවිය ඔබ,1990,Sunil R. Gamage,"කවිය ඔබ
තුන් තිස් පැයක් නිදි වරා වෙහෙසී
සිත දෙගිඩියාවෙන් තවම නොලියූ
කවිය ඔබ කවිය ඔබ

පද එකින් එක ලියවා
සිත කුරුටු ගා මැකුවා
ඔබ ලියූ කවි කියවා
මං අසරණව උන්නා
යෞවනේ...
තනිකමක් දැනෙනා මොහොතක
සිත ඉකි ගසා හැඩුවා

කවිය ඔබ...

හොර ඇහින් ඉගි කරලා
සද මගෙන් සමු ගත්තා
කවිපොතම පොඩි කරදා
නිදියන්න මට හිතුනා
යෞවනේ...
අත ලහින් හිදිනා මොහොතක
දුර ඈත බව දැනුනා

කවිය ඔබ...",කවිය ඔබ,You are the poem of my life,Poem,Girls
පුර පෝය හඳට,Sunil Edirisinghe,පුර පෝය හඳට,1991,Sunil R. Gamage,"පුර පෝය හඳට පෙමින් බැඳුනු තාරකා ලඳුන්
ගී හඬින් කියන පෙම් කතාව අසාගෙන වරෙන්
නීල වළාවෙි..ඇගෙ පෙම් කතාව අසාගෙන වරෙන්...//

මුතු මාල පොටක් ගෙලේ බඳින දා
සිත කෝල සිතුම් එබී බලන දා
රෑ නින්ද නැතිව හීන දුටුව දා
හිත ආදරයක බැඳුනිද මන්දා

පුර පෝය හඳට...

රන් තොරණ බැඳී මග සරසන දා
හද රබන් සුරල් හඬින් වැයෙන දා
නෑ හිත මිතුරන් සිනා පුරන දා
හිත ආදරයක බැඳුනිද මන්දා

පුර පෝය හඳට...",තාරකා ලඳුන්,Stars which are in love with the full moon,Girls,Stars
Loka Sithiyama,"Methun SK, Dhanith Sri, Naadha Gama, Senanga Dissanayake",Loka Sithiyama,2022,Methun SK,"ලොක සිතියම තට්ට තනියම පීරුවා මම ඇත්ත හොය හොය
ලෝකේ කෙලවර දන්නේ නැතුවම පෙරලුනා ලෝකාන්තකට

වර්ගයා නසාගෙන,
ස්වර්ගයා හොයා යන
මුර්ගයන් ඉන්න ලොකෙක,
සොයනවා අපි වසන්තය

වේදනා දැකලා ,හේතුවක් සොයලා,
වේදනා නැති ලෝකෙක මං සොයා යනවා

වේදනා දැකලා ,හේතුවක් සොයලා,
වේදනා නැති ලෝකෙක මං සොයා යනවා

මල් නෙලාගෙන තුට්ටු දෙක තුන සොයනවා රෑ කෑම වේලට,
පහු කරන් යන වන්දනා නඩ සොයනවා සුව ආද්‍යාත්මික

ප්‍රාන්තේඇති වේදනාවට
අනන්තේ දුර යන්නේ මොකටද
වසන්තේ අග මල් පිපෙනකන් නිරන්තරයේ දුක් විඳින්නද?

වේදනා දැකලා ,හේතුවක් සොයලා,
වේදනා නැති ලෝකෙක මං සොයා යනවා
වේදනා දැකලා ,හේතුවක් සොයලා,
වේදනා නැති ලෝකෙක මං සොයා යනවා
වේදනා දැකලා ,හේතුවක් සොයලා,
වේදනා නැති ලෝකෙක මං සොයා යනවා
වේදනා දැකලා ,හේතුවක් සොයලා,
වේදනා නැති ලෝකෙක මං සොයා යනවා

කරගහන් එන හේතු ඓල ටික,
ගෙවනවා තව එකතු කරගෙන.",සොයනවා අපි වසන්තය,We are looking for a good life,Good life,Spring
ඔබ අසා සිටි නම්,Nelu Adhikari,සයුරේ රළ සේ,2002,Mahinda Dissanayake,"ඔබ අසා සිටි නම්, මම මෙසේ කියන්නම්
මගෙ හිතෙ ඔබට තිබෙන ආදරේ තරම්

ඔබ අසා සිටි නම්, මම මෙසේ කියන්නම්
මගෙ හිතෙ ඔබට තිබෙන ආදරේ තරම්

අපාර මහ සාගරේ
අපාර මහ සාගරේ නැගෙන රැලි තරම්
ඔබට තිබෙන ආදරේ
ප්‍රියේ ඒ තරම්

ඔබ අසා සිටි නම්...

අපරිමාණ අම්බරේ
අපරිමාණ අම්බරේ දිලෙන තරු තරම්
ඔබට තිබෙන ආදරේ
ප්‍රියේ ඒ තරම්

ඔබ අසා සිටි නම්...

වනන්තරේ නිරන්තරේ
වනන්තරේ නිරන්තරේ පිපෙන මල් තරම්
ඔබට තිබෙන ආදරේ
ප්‍රියේ ඒ තරම්

ඔබ අසා සිටි නම්, මම මෙසේ කියන්නම්...//",අපාර මහ සාගරේ නැගෙන රැලි තරම්,My love for you is like the waves in the vast ocean,Ocean,Love
"ආදරයේ පාවෙන හැඟුමක්",Pradeep Rangana,Pem Sihine,2014,Pradeep Rangana,"ආදරයේ පාවෙන හැඟුමක්
ජීවිතයක් සෙව්වා
ආදරයේ පාවෙන හැඟුමක්
ජීවිතයක් සෙව්වා
පුරාණේ මගේ වූ ඔබේ ආදරේ
මිරිඟුවක් තනිකමක් විතරමයි
පෙම් සිහිනේ... සිත සැනසූ සේයාවි
ඔබ මාගේ සිත රැවටූ මායාවී
පෙම් සිහිනේ... සිත සැනසූ සේයාවි
ඔබ මාගේ සිත රැවටූ මායාවී
මා ළඟින් ලංවෙලා - ඔබ එදා කී කතා
මගෙ දිළිඳු ලෝකෙ මාළිඟාවක් කළා
ඒ තැනූ මාළිඟා - සුන්වෙලා ගිය දිනේ
අඬන්න කඳුළු ඉතිරි නොකර යන්න ඔබ කියා
පෙම් සිහිනේ... සිත සැනසූ සේයාවි
ඔබ මාගේ සිත රැවටූ මායාවී
පෙම් සිහිනේ... සිත සැනසූ සේයාවි
ඔබ මාගේ සිත රැවටූ මායාවී
වස්සානයේ තනිවෙලා - තුරුළු වී උණුසුමේ
දෑඟිල්ලේ පැටලී උන් සැඳෑව සුන්දරයි
නුඹ මගේ හැම භවේ - දිව්රලා සෙනෙහසින්
කී කතාව මාගෙ ලෝකෙ තනිවෙලා ගියා
පෙම් සිහිනේ... සිත සැනසූ සේයාවී
ඔබ මාගේ සිත රැවටූ මායාවී
පෙම් සිහිනේ... සිත සැනසූ සේයාවී
ඔබ මාගේ සිත රැවටූ මායාවී","මගෙ දිළිඳු ලෝකෙ මාළිඟාවක් කළා",Made my poor life rich,rich life,palace
Prakampitha,Supun Perera,NA,2020,Shehan Galahitiyawa,"ප්‍රකම්පිත චිත්තා ශක්තිනී  
අකම්පිත මාතා භක්තිනී
මන සාර චිත්තාකර්ශනී 
ධරක ප්‍රේමිණී...

අග්නි වර්ශා දිවිය අවුරා 
පුරා සඳ විලසින් පැහැදුල් මන නොසැලේ 
සලිත නොවෙමින් මනසින් පවා 
සරතැස දරයි මන ගැඹුරේ 

සුසුම් උහුලා රිදුම් ඉවසා 
දරා ළය පතුලින් දිවි ගිම් දිවිකතරේ
අචල හැඟුමින් පියවර තබා 
විදසුන් වඩයි දිවි මාරුතේ 

ප්‍රකම්පිත චිත්තා ශක්තිනී  
අකම්පිත මාතා භක්තිනී
මන සාර චිත්තාකර්ශනී 
ධරක ප්‍රේමිණී 
ධරණී ...",දිවි මාරුතේ,Journey of life,Life,Road
පුන්සද රෑට,Nirosha Virajini,පුන්සද රෑට,2006,Rathna Sri Wijesinghe,"පුන්සඳ රෑට ඇවිදින් හේනේ කළුව බිඳ..
රන්කෙදි සේම රන්වන් ඉරිගු ඉඹිනවාද..
තුන්යම හීන දැක දැක මොටදැයි ගෙදර ඉද..
රන්කද තාම පැල් රකිනවාදෝ නිදි නැතිව..
නිල් තරු රෑන ඉඟි බිඟි පාන අහස යට..
පිල්කඩ උඩම ඇලවී ඉන්න හිතයි මට..
මී අඹ කන්න ගිරවුනි එන්න එපා හෙට..
මල් පිපුනාට ගෙඩි නෑ තාම අඹ ගහට...
රන් කඳ සේම පින්සර මාගේ ඇතු නිදන..
රන් මල් යාන හීනෙන් දකින පින පමණ..
තුන්පත් රෑන වේදෝ කොහොම අප දෙදෙන..
රන් කැටි පුතුට ඉඩ මදි වාද මගෙ යහන...",රන්කද,Husband is a very valuable person,Gold Statue,Husband
"පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා",Milton Mallawaarachchi,Milton Pranama,1996,Milton Mallawaarachchi,"පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
සෝකය තාපය පාළුව අතරේ
ඉකිබිඳ හැඬුවා ඇසුණා
පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
හද විමනේ බිතු සිතුවම්
කිලිටි කළේ ඔබෙ දෑතයි
කිලිටි කළේ ඔබෙ දෑතයි
නොපැතු වියෝගයෙ මහ වරුසාවෙන්
දෑත දෙපය මගෙ සීතයි
දෑත දෙපය මගෙ සීතයි
පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
ඔබ පැමිණී ඔබම ගියා
නැවතුණ තැන මම ඉන්නම්
නැවතුණ තැන මම ඉන්නම
මගෙ සහයෝගය පතන වෙලාවේ
කොහි සිට හෝ යළි එන්නම්
කොහි සිට හෝ යළි එන්නම්
පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා
සෝකය තාපය පාළුව අතරේ
ඉකිබිඳ හැඬුවා ඇසුණා
පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා","පායා ආ සඳ අඳුරු වළාවෙන්
මා ඉදිරියෙදිම වැසුනා",Beak  strong faith infront of someone,faith,rising moon
Sandawathiye,"Charitha Attalage, Ridma Weerawardena",Dura Akahe Master Collection by Charitha Attalage,2017,Nandana Wickramage,"සදවතියේ…
ඔබ මගේම යයි කියා..ලා…
මං අහස බලා උන්නා…
අහස බලා උන්නා…

ඇසිපිය හෙලනා…
ඒ සුලු මොහොතේ පවා…මා…
වළාකුලට ඔබ මුවා වෙලා…
ඇයි මගේ සදවතියේ…

සදවතියේ…
ඔබ මගේම යයි කියා..ලා…
මං අහස බලා උන්නා…
අහස බලා උන්නා…
ඇසිපිය හෙලනා…
ඒ සුලු මොහොතේ පවා…මා…
වළාකුලට ඔබ මුවා වෙලා…
ඇයි මගේ සදවතියේ…

රැදෙන්නෑ…මා… නෙත් මානයේ…
නිවෙන්නේ…ඇයි මේ යාමයේ…
මා… රිදවනු ඇයි…
මා… හඩවනූ ඇයී…
සදවතියේ ඇයි මා… තනිකෙරුවේ…

සදවතියේ…
ඔබ මගේම යයි කියා..ලා…
මං අහස බලා උන්නා…
අහස බලා…

ඇසිපිය හෙලනා…
ඒ සුලු මොහොතේ පවා…මා…
වළාකුලට ඔබ මුවා වෙලා…
ඇයි මගේ සද…වතියේ…….",සඳවතියේ ඔබ මගේමයයි කියාලා,You lighten up my life when dark,Girl,Moon
මියුරු පෙම් මදිරාවේ,Ranil Mallawarachchi,Samanala Renak Se,2007,unknown,"මියුරු පෙම් මදිරාවේ
නුහුරු රස දැනුනාවේ
සත්සරේ... රැව් දිදී
පුරවන්න මා දෙසවන් මිහිරේ
දෙතොල් පෙති පුබුදාලා
පියුම් පැහැ විහිදාලා
දෙනෙතෙහී නිල්මිණී
ලෙළවන්න මා නලවා සොඳුරේ
මියුරු පෙම් මදිරාවේ
හසරැල් අමාදියේ, තිසරුන් තෙමී ගියේ
හසරැල් අමාදියේ, තිසරුන් තෙමී ගියේ
රන්වන් ලතාවෙන් ඉන්න ලංවී
සුදේහිනියේ දිවා රැයේ
මියුරු පෙම් මදිරාවේ
නුහුරු රස දැනුනාවේ
සත්සරේ... රැව් දිදී
පුරවන්න මා දෙසවන් මිහිරේ
මියුරු පෙම් මදිරාවේ
කඳු හෙල් මැදින් ඇදී, එමි ආදරේ සොයා
කඳු හෙල් මැදින් ඇදී, එමි ආදරේ සොයා
සිහිනෙන් පැතූ සේ වස්තුවක් දැන්
තියේ හිමිවී මගේ කියා
දෙතොල් පෙති පුබුදාලා
පියුම් පැහැ විහිදාලා
දෙනෙතෙහී නිල්මිණී
ලෙළවන්න මා නලවා සොඳුරේ
මියුරු පෙම් මදිරාවේ
නුහුරු රස දැනුනාවේ
සත්සරේ... රැව් දිදී
පුරවන්න මා දෙසවන් මිහිරේ
මියුරු පෙම් මදිරාවේ","දෙනෙතෙහී නිල්මිණී",bule eyes,eye,blue gem
දුවේ නුඹ මගෙ,Sunil Edirisinghe,දුවේ නුඹ මගෙ,1992,Bandara Eheliyagoda,"දුවේ නුඹ මගෙ ප්‍රාණයයි
සැබෑ වුණ සුබ සිහිනයයි
සෙනෙහසින් කුලගෙට පියනගන්නේ
සනුහරේ අභිමානයයි //

මං මලක් ලෙස නුඹ නොහැදුවේ
පෙති හැලී පරවෙන නිසාමයි
දුක දිනා හිනැහෙන හැටි දුවේ
නුඹ දැන උගත් පාඩම තමයි
මිල මුදල නිල බල යා නොදෙයි //
කළ හොඳම විතරක් ඉතිරිවෙයි //

දුවේ නුඹ මගෙ...

අප මී මුතුන් මිත්තන් එදා
සිය ලේ කඳුළු දහදිය පුදා
පරපුරෙන් පරපුරට රැගෙන ආ
ඒ ගෞරවය මගෙ දුව තමා
නුඹ යන්නෙ හිස් දෑතින් නොවේ //
ගෙනියන්නෙ ඒ අභිමානයයි //

දුවේ නුඹ මගෙ...",දුවේ නුඹ මගෙ ප්‍රාණයයි,A Daughter is the life of a father,Life,Girls
අම්මා කියලා ,Jude Rogans,unkmown,2016,Dilan Gamage,"අම්මා කියලා බහ තෝරනා
වයසේ ඉදලා නැතුවම බැරි උනා
ගන්නා හුස්මන් පවා නැලවිලි ගීයක් උනා...
මග හැරුනාද අම්මාව පෙම් කරනදා මා පෙම් කරනදා..

හිමාලෙට වඩානේ ඔබ පෙම් කරානේ
මහමෙර තරමට දරු දුක දරා..

ජාතිත් ඔබයිනේ..
සසරෙම පතන්නේ..
හැම බවයේ එනු මාගෙ අම්මා වෙලා..

අනුකම්පා කරලා දෙන්න පුතාට සමා..
වෙනසක් නොකරමි මා මගෙ අම්මාට සසරෙ පුරා..
අම්මෙ ඔබ වාගෙ කව්රුත් ම නෑ හමුවෙලා..
මට නෑ හමු වෙලා..

අම්මා කියලා //...",හුස්මන් පවා නැලවිලි ගීයක් උනා,Every words of mother is lovely,mother's words,poems
Kollane Yan,"Dhanith Sri, Gehan Blok, Dino Corera",NA,2021,"Dhanith Sri, Gehan Blok, Dino Corera","ජය ටැබ කරා
අබිමන් දරා
එක හදවතින්
පියමන් තියා
අපි ඉදිරියටම යමු දැන්

කොල්ලනේ
ප්ලාස්ටික් බෝතල් විසි කරන්නෙපා

පැරදුම ඇතී
දිනුමක් නැතී
රෙදි නැති අතීතයට තිත තියා

අපි ඉදිරියටම යමු දැන්
කොල්ලනේ

ප්ලාස්ටික් ස්ටෝස් බිම දාන්නෙපා

පන්දු යවන්න පොලු ගැලවෙන්න
හෙට සිට යං ජය අරගන්න
පවතින්නැති ජය පැරදුම එකයි
කීවට

ඉඩක් නෑ දැන් නම් පරදින්න
මේ යං
ඉදිරියටම යං
ඒකාලේ වගේ ආයේ නම්බර් 1
වෙනකල් ඉගිලෙන්න

තටු නැතුවට අපේ කොල්ලොන්ට
බෝලෙයි බැට් එකයි ඇති මේ ලෝකේ ජයගන්න

හරි දනිත් ඇති
ප්ලාස්ටික් ගැන කතා කරමු අපි
යන යන තැන ප්ලාස්ටික් විසි කරන
ජරා ගති
කුනු බාල්දිය පෙනි පෙනි බිම දාන සක්කිලි

අම්මා ගහයි බැට් එකෙන්
මෙහෙම ගියොත් තොපි
කොල ඉදුල් ප්ලාස්ටික් එකට මික්ස් කරන කොට
ඒවා එකතු වෙන්නේ මේ මහ පොලවට

වතුරට ඇල දොල ගං මුහුදට
මෙහෙම ගියොත් ප්ලාස්ටික්මයි කන්න වෙන්නේ තොට

ජය ටැබ කරා
අබිමන් දරා
එක හදවතින්
පියමන් තියා
අපි ඉදිරියටම යමු දැන්

යෝගට් කාල හැදි කප් වෙරලට දාන්නෙපා

පැරදුම ඇතී
දිනුමක් නැතී
රෙදි නැති අතීතයට තිත තියා

අපි ඉදිරියටම යමු දැන්
කොල්ලනේ

කොන්ඩම්ස් හොදයි හැබැයි ඒවා
විසිකරන්න එපා

මුලු ලෝකෙත් එක්ක කරට කර
සිංහයෝ රග දෙනවා පිටිය මැද
2022 අද ජය කනුව ලග
සිංහ කොඩිය ගහනවා අනිවාර්‍යෙන්ම
මොකද
ශ්‍රී ලංකන් කොල්ලෝ හරිම වසයි
යකඩ බෝල 2 3 4 පලයි
එක පිට එක බැට කෑවත් ඊයේ ලමයි
අඩියෙන් අඩිය තියලා හරි නැගිටිනවා මයි

ආයුබෝවන් සියලුම
ක්‍රිකට් ෆෑන්ස් ලට
අපි ආදරෙයි ජෙන්ඩ්ල්මන්ස් ක්‍රීඩාව
අතීතයේ ප්‍රොඋඩ මතක් වෙනවා නේ තාමත්
ආයේත් තියමු එක අකුරක් නෑරම

ටීම් එක ඇති
ජර්සිය ගැන කතා කරමු අපි
රීසයිකල්ඩ් ප්ලාස්ටික් වලින් මහලා පට්ට ගති
බෝතල් 30000ක් පොලිඑස්ටර් කලා පටි

එහෙම තමයි ගැහුවේ ගේම
හිතට ගොඩක් හතී
වෙනස් වෙන්න ඕන කියලා
වෙනස වෙමූ අපි

මදර් නේචර්ට මල පැන්නොත්
කන්න වෙන්නේ ටොපි
ප්ලාස්ටික් ඇති
ටීම් එකට සප් එක දෙමු අපි
මෙන්න දුන්නා බැට් එක ගහපහං
දනිත් සිරි

ශ්‍රී නොට් සිරි
අම්මටසිරි සොරි

කොල්ලනේ යං
ඒකාලේ වගේ අයෙමත් නම්බර් 1 වෙනකන්
ප්ලාස්ටික් පාවිච්චි කරන්නේපා
වර්ල්ඩ් කප් එක දිනන්න
හැබයි ප්ලාස්ටික් පාවිච්චි කරන්නෙපා

ජය ටැබ කරා
අබිමන් දරා
එක හදවතින්
පියමන් තියා
අපි ඉදිරියටම යමු දැන්
කොල්ලනේ

පැරදුම ඇතී
දිනුමක් නැතී
රෙදි නැති අතීතයට තිත තියා

අපි ඉදිරියටම යමු දැන්
කොල්ලනේ",රෙදි නැති අතීතයට තිත තියා,Put an end to the embarassing past,Embarassment,Lack of clothing
අම්මා සඳකි,T. M. Jayarathna,සොඳුරු අතීතයෙ,2011,Malani Jayarathna,"අම්මා සඳකි මම ඒ ලොව හිරුය රිදී
ඒ ඉර හදෙන් නුඹෙ ලෝකය එළිය වුනි
රැකුමට පුතුන් දිවියේ දුක් ගැහැට විදී
පිය සෙනෙහසට කව් ගී ලියැවුනා මදී

සිරුරේ දුවන්නේ මගෙ ලේ නොවැ පුතුනේ
කුසයේ නොදැරුවත් දිවි බර මට රැදුනේ
මහ මෙරකට උසයි දරු පෙම හදපතුලේ
පුදුමයි පුතුනි කිම මගෙ ලේ කිරි නොවුනේ

මවකට මුවාවී නුඹවෙත දිවි දුන්නේ
මම වෙමි පුතුනි එය මා පමණයි දන්නේ
පියසෙනෙහස නැතිද දරුවනි හදුනන්නේ
අම්මාවරුන් පමණද මතු බුදු වන්නේ",අම්මා සඳකි,Mother is beloved and soft-hearted,Moon,Mothers
Paya Ena Sandawatha,Bathiya and Santhush,Neththara,2005,"Wasantha Dukgannarala
","පායා එන සඳවත මනරම්
තනිකමත් බෝම සීතයි
වාවාගෙන මහමෙරක තරම්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ...
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි
නොහඩනා දිනක් නොතිබුනාද මන්දා
ඔබ පෙම් හසුනක ලියනා
පෙම් කවි කීවෙමි මුමුණා
මඟ බලා හිදී නම්
පායා එන සඳවතක තරම්
තනිකමත් බෝම සීතයි
වාවාගෙන මහමෙරක් තරම්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි
නොසැලෙනා සිතින් නෙලාගන්න තිබෙනා
නෙතු අද්දර මල් පිපෙනා
හැර යන්නට සිත නෙදෙනා
අපි අපේම වේ නම්
පායා එන සඳ සිසිල අරන්
මා හා ඉඳ ගං ඉවුර ලඟින්
උණුසුමකින් තුරුළු වෙමි
දිවිය පුරා ලඟ හිඳ
මා හා සංසාරේ වෙළෙනා
පිනි බිඳක් සේම පායයි
උණුසුමකින් තුරුළු වෙමි
සසර පුරා ලඟ ඉඳිමි",පායා එන සඳවත මනරම්,Face which is like the rising moon is beautiful,Face,Moon
